"","v1","v1_2","date","cases_african_american","cases_asian","cases_hispanic","cases_multi_racial","cases_native_american","cases_pacific_islander","cases_white","cases_other","cases_race_or_ethnicity_unknown","new_cases_african_american","new_cases_asian","new_cases_hispanic","new_cases_multi_racial","new_cases_native_american","new_cases_pacific_islander","new_cases_white","new_cases_other","new_cases_race_or_ethnicity_unknown","deaths_african_american","deaths_asian","deaths_hispanic","deaths_multi_racial","deaths_native_american","deaths_pacific_islander","deaths_white","deaths_other","deaths_race_or_ethnicity_unknown","new_deaths_african_american","new_deaths_asian","new_deaths_hispanic","new_deaths_multi_racial","new_deaths_native_american","new_deaths_pacific_islander","new_deaths_white","new_deaths_other","new_deaths_race_or_ethnicity_unknown","total_state_population_african_american","total_state_population_asian","total_state_population_hispanic","total_state_population_multi_racial","total_state_population_native_american","total_state_population_pacific_islander","total_state_population_white","total_state_population_other","total_state_population_race_or_ethnicity_unknown","pct_state_population_african_american","pct_state_population_asian","pct_state_population_hispanic","pct_state_population_multi_racial","pct_state_population_native_american","pct_state_population_pacific_islander","pct_state_population_white","pct_state_population_other","pct_state_population_race_or_ethnicity_unknown","cases_per_10_000_african_american","cases_per_10_000_asian","cases_per_10_000_hispanic","cases_per_10_000_multi_racial","cases_per_10_000_native_american","cases_per_10_000_pacific_islander","cases_per_10_000_white","cases_per_10_000_other","cases_per_10_000_race_or_ethnicity_unknown","deaths_per_10_000_african_american","deaths_per_10_000_asian","deaths_per_10_000_hispanic","deaths_per_10_000_multi_racial","deaths_per_10_000_native_american","deaths_per_10_000_pacific_islander","deaths_per_10_000_white","deaths_per_10_000_other","deaths_per_10_000_race_or_ethnicity_unknown","cases_other_race","cases_unknown_race","deaths_other_race","deaths_unknown_race"
"2",NA,NA,"2020-10-15",19733,1064,16084,725,258,2404,56586,NA,NA,184,4,119,5,4,4,865,NA,NA,317,18,91,7,2,45,1040,NA,NA,1,0,0,0,0,0,12,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,416.488143606412,207.395279028517,692.168988384953,109.199903602844,85.4927430578567,1991.54999585784,237.050827306801,NA,NA,6.69065735180827,3.50856675048243,3.91615132697281,1.05434389685504,0.662734442308967,37.2794300389363,4.35678189656581,NA,NA,5933,9821,73,143
"1:1","2",NA,"2020-10-14",19549,1060,15965,720,254,2400,55721,NA,NA,150,5,65,1,5,1,687,NA,NA,316,18,91,7,2,45,1028,NA,NA,1,0,1,0,0,0,19,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,412.604607477918,206.61559752841,687.047867418912,108.446800819376,84.1672741732388,1988.23626874327,233.427157748599,NA,NA,6.66955117719689,3.50856675048243,3.91615132697281,1.05434389685504,0.662734442308967,37.2794300389363,4.30651133622082,NA,NA,5870,9672,73,145
"1:2","1:1","2","2020-10-13",19399,1055,15900,719,249,2399,55034,NA,NA,144,6,79,11,0,1,686,NA,NA,315,18,90,7,2,45,1009,NA,NA,5,1,0,0,0,0,29,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,409.43868128621,205.640995653276,684.250616471074,108.296180262682,82.5104380674664,1987.40783696463,230.549168168849,NA,NA,6.64844500258551,3.50856675048243,3.87311669700608,1.05434389685504,0.662734442308967,37.2794300389363,4.22691628234125,NA,NA,5848,9464,74,141
"1:3","1:2","1:1","2020-10-12",19255,1049,15821,708,249,2398,54348,NA,NA,116,5,62,2,1,-1,495,NA,NA,310,17,90,7,2,45,980,NA,NA,4,1,0,0,0,0,11,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,406.399392142171,204.471473403115,680.850880703702,106.639354139053,82.5104380674664,1986.57940518598,227.67536780246,NA,NA,6.54291412952859,3.31364637545563,3.87311669700608,1.05434389685504,0.662734442308967,37.2794300389363,4.10542909484086,NA,NA,5830,9650,71,154
"1:4","1:3","1:2","2020-10-11",19139,1044,15759,706,248,2399,53853,NA,NA,113,3,37,3,0,3,329,NA,NA,306,16,90,7,2,45,969,NA,NA,2,0,0,0,0,1,13,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,403.9510759,203.4968715,678.1827336,106.338113,82.17907085,1987.407837,225.6017072,NA,NA,6.458489431,3.118726,3.873116697,1.054343897,0.6627344423,37.27943004,4.059347748,NA,NA,NA,NA,NA,NA
"1:5","1:4","1:3","2020-10-10",19026,1041,15722,703,248,2396,53524,NA,NA,111,7,55,2,2,4,442,NA,NA,304,16,90,7,2,44,956,NA,NA,2,0,0,0,0,0,17,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,401.5660782,202.9121104,676.5904523,105.8862514,82.17907085,1984.922542,224.223456,NA,NA,6.416277082,3.118726,3.873116697,1.054343897,0.6627344423,36.45099826,4.004887974,NA,NA,NA,NA,NA,NA
"1:6","1:5","1:4","2020-10-09",18915,1034,15667,701,246,2392,53082,NA,NA,161,13,94,9,5,6,768,NA,NA,302,16,90,7,2,44,939,NA,NA,4,0,0,0,0,0,18,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,399.2232928,201.5476678,674.2235477,105.5850102,81.5163364,1981.608815,222.3718237,NA,NA,6.374064733,3.118726,3.873116697,1.054343897,0.6627344423,36.45099826,3.933671347,NA,NA,NA,NA,NA,NA
"1:7","1:6","1:5","2020-10-08",18754,1021,15573,692,241,2386,52314,NA,NA,165,7,68,5,7,1,747,NA,NA,298,16,90,7,2,44,921,NA,NA,5,0,1,0,0,0,14,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,395.8251987,199.0137029,670.1782925,104.2294252,79.8595003,1976.638224,219.1545078,NA,NA,6.289640034,3.118726,3.873116697,1.054343897,0.6627344423,36.45099826,3.858265506,NA,NA,NA,NA,NA,NA
"1:8","1:7","1:6","2020-10-07",18589,1014,15505,687,234,2385,51567,NA,NA,181,6,72,7,1,3,624,NA,NA,293,16,89,7,2,44,907,NA,NA,4,0,0,0,0,0,10,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,392.3426799,197.6492603,667.2519376,103.4763224,77.53992975,1975.809792,216.0251654,NA,NA,6.184109161,3.118726,3.830082067,1.054343897,0.6627344423,36.45099826,3.799616519,NA,NA,NA,NA,NA,NA
"1:9","1:8","1:7","2020-10-06",18408,1008,15433,680,233,2382,50943,NA,NA,151,4,73,12,2,5,574,NA,NA,289,16,89,7,2,44,897,NA,NA,4,0,1,0,0,1,17,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,388.5224622,196.479738,664.1534443,102.4219786,77.20856253,1973.324497,213.4110963,NA,NA,6.099684463,3.118726,3.830082067,1.054343897,0.6627344423,36.45099826,3.757724386,NA,NA,NA,NA,NA,NA
