"","date","Hospitalized","Vent","Ever_Hospitalized","Ever_on_a_Vent","confirmed_active","active_cases","New_Admits","Hosp_Change_from_Yesterday","New_Discharges_Deaths","Pct_Vent","New_on_Vent","Pct_Hospitalized"
"1",2020-10-02,475,89,5488,681,6583,7330,43,-10,53,18.7368421052632,3,6.48021828103684
"2",2020-10-01,485,92,5445,678,6552,7244,39,-5,44,18.9690721649485,2,6.69519602429597
"3",2020-09-30,490,93,5406,676,6373,7009,52,0,52,18.9795918367347,5,6.99101155657012
"4",2020-09-29,490,97,5354,671,6529,6960,65,-6,71,19.7959183673469,8,7.04022988505747
"5",2020-09-28,496,99,5289,663,6824,7142,41,35,6,19.9596774193548,2,6.9448333800056
"6",2020-09-27,461,86,5248,661,6965,7327,13,7,6,18.6550976138829,0,6.29179746144397
"7",2020-09-26,454,92,5235,661,7027,7414,33,-30,63,20.2643171806167,4,6.12355004046399
"8",2020-09-25,484,95,5202,657,6830,7249,42,27,15,19.6280991735537,7,6.67678300455235
"9",2020-09-24,457,97,5160,650,6672,7061,62,-11,73,21.2253829321663,10,6.47217108058349
"10",2020-09-23,468,90,5098,640,6383,6777,43,9,34,19.2307692307692,2,6.90571049136786
"11",2020-09-22,459,88,5055,638,6188,6583,69,12,57,19.1721132897603,6,6.97250493695883
"12",2020-09-21,447,97,4986,632,6299,6706,19,35,-16,21.7002237136465,4,6.66567253206084
"13",2020-09-20,412,85,4967,628,6256,6685,4,5,-1,20.631067961165,0,6.16305160807779
"14",2020-09-19,407,81,4963,628,6101,6557,31,26,5,19.9017199017199,4,6.20710690864725
"15",2020-09-18,381,77,4932,624,5767,6158,36,-8,44,20.2099737532808,5,6.18707372523547
"16",2020-09-17,389,72,4896,619,5726,6100,56,2,54,18.5089974293059,3,6.37704918032787
"17",2020-09-16,387,65,4840,616,5572,5911,38,-2,40,16.7958656330749,10,6.54711554728472
"18",2020-09-15,389,68,4802,606,5703,6001,66,11,55,17.4807197943445,3,6.48225295784036
"19",2020-09-14,378,76,4736,603,5719,6030,11,5,6,20.1058201058201,1,6.26865671641791
"20",2020-09-13,373,80,4725,602,5827,6171,6,-8,14,21.4477211796247,1,6.04440123156701
"21",2020-09-11,392,76,4678,597,5713,0,72,0,72,19.3877551020408,8,6.86154384736566
"22",2020-09-10,392,79,4606,589,5196,0,32,-19,51,20.1530612244898,3,7.54426481909161
"23",2020-09-09,411,82,4574,586,5558,0,50,2,48,19.9513381995134,7,7.39474631162289
"24",2020-09-08,409,84,4524,579,5844,0,38,10,28,20.5378973105134,8,6.99863107460643
"25",2020-09-07,399,74,4486,571,6062,0,24,10,14,18.546365914787,3,6.58198614318707
"26",2020-09-06,389,78,4462,568,6188,0,6,4,2,20.0514138817481,2,6.2863606981254
"27",2020-09-05,385,78,4456,566,5840,0,34,-16,50,20.2597402597403,2,6.59246575342466
"28",2020-09-04,401,86,4422,564,5755,0,36,-24,60,21.4463840399002,2,6.96785403996525
