"","date","confirmed_active","active_cases","Hospitalized","Vent","Hosp_Change_from_Yesterday","Pct_Vent","Pct_Hospitalized"
"1",2021-10-27,3119,4842,366,111,-14,30.33,7.56
"2:1",2021-10-26,3138,4826,380,113,-15,29.74,7.87
"2:2",2021-10-25,3270,4912,395,113,4,28.61,8.04
"2:3",2021-10-24,3577,5427,391,116,5,29.67,7.2
"2:4",2021-10-23,3710,5637,386,120,-28,31.09,6.85
"2:5",2021-10-22,3748,5694,414,123,-23,29.71,7.27
"2:6",2021-10-21,3783,5661,437,121,-14,27.69,7.72
"2:7",2021-10-20,3801,5781,451,123,-10,27.27,7.8
"2:8",2021-10-19,3865,5853,461,129,-16,27.98,7.88
"2:9",2021-10-18,4036,5952,477,145,15,30.4,8.01
"2:10",2021-10-17,4367,6569,462,133,0,28.79,7.03
"2:11",2021-10-16,4457,6779,462,133,-79,28.79,6.82
"2:12",2021-10-15,4326,6753,541,161,36,29.76,8.01
"2:13",2021-10-14,4335,6820,505,153,-26,30.3,7.4
"2:14",2021-10-13,4337,6702,531,163,-6,30.7,7.92
"2:15",2021-10-12,4363,6806,537,160,-8,29.8,7.89
"2:16",2021-10-11,4403,6889,545,164,-3,30.09,7.91
"2:17",2021-10-10,4801,7596,548,161,-5,29.38,7.21
"2:18",2021-10-09,4857,7833,553,171,-10,30.92,7.06
"2:19",2021-10-08,4868,7667,563,175,-30,31.08,7.34
"2:20",2021-10-07,4868,7690,593,173,-31,29.17,7.71
"2:21",2021-10-06,4933,7879,624,173,-40,27.72,7.92
"2:22",2021-10-05,4986,8096,664,188,-5,28.31,8.2
"2:23",2021-10-04,5366,8535,669,192,-20,28.7,7.84
"2:24",2021-10-03,5912,9543,689,206,0,29.9,7.22
"2:25",2021-10-02,6043,9901,689,183,-14,26.56,6.96
"2:26",2021-10-01,6110,9988,703,190,-24,27.03,7.04
"2:27",2021-09-30,6330,10385,727,211,-31,29.02,7
"2:28",2021-09-29,6456,10620,758,219,-51,28.89,7.14
"2:29",2021-09-28,6889,10858,809,225,-26,27.81,7.45
"2:30",2021-09-27,7384,11505,835,234,-26,28.02,7.26
"2:31",2021-09-26,7971,12494,861,232,-6,26.95,6.89
"2:32",2021-09-25,8209,13073,867,230,-27,26.53,6.63
"2:33",2021-09-24,8405,13245,894,231,-62,25.84,6.75
"2:34",2021-09-23,8664,13501,956,254,-11,26.57,7.08
"2:35",2021-09-22,8961,13714,967,256,-26,26.47,7.05
"2:36",2021-09-21,9423,14225,993,278,-34,28,6.98
"2:37",2021-09-20,9946,15004,1027,289,12,28.14,6.84
"2:38",2021-09-19,10311,15774,1015,289,-12,28.47,6.43
"2:39",2021-09-18,10506,16274,1027,285,28,27.75,6.31
"2:40",2021-09-17,10573,16309,999,298,-75,29.83,6.13
"2:41",2021-09-16,10641,16401,1074,306,-16,28.49,6.55
"2:42",2021-09-15,11054,16695,1090,289,-7,26.51,6.53
"2:43",2021-09-14,11294,17084,1097,281,-16,25.62,6.42
"2:44",2021-09-13,11745,17821,1113,286,-5,25.7,6.25
"2:45",2021-09-12,12710,19588,1118,287,-13,25.67,5.71
"2:46",2021-09-11,12759,19853,1131,292,-18,25.82,5.7
"2:47",2021-09-10,12612,19742,1149,316,-45,27.5,5.82
"2:48",2021-09-09,12475,19714,1194,315,-15,26.38,6.06
"2:49",2021-09-08,12484,19500,1209,320,-19,26.47,6.2
"2:50",2021-09-07,13064,19793,1228,321,8,26.14,6.2
"2:51",2021-09-06,14177,21674,1220,320,-3,26.23,5.63
"2:52",2021-09-05,15024,23342,1223,337,-23,27.56,5.24
"2:53",2021-09-04,15086,23718,1246,333,3,26.73,5.25
"2:54",2021-09-03,14500,22993,1243,353,-47,28.4,5.41
"2:55",2021-09-02,14601,23077,1290,355,-23,27.52,5.59
"2:56",2021-09-01,14676,22814,1313,357,101,27.19,5.76
"2:57",2021-08-31,14587,22422,1212,388,-45,32.01,5.41
"2:58",2021-08-30,14582,22427,1257,361,0,28.72,5.6
"2:59",2021-08-29,15669,24115,1257,344,-15,27.37,5.21
"2:60",2021-08-28,15898,24697,1272,342,-52,26.89,5.15
"2:61",2021-08-27,15550,24228,1324,348,-1,26.28,5.46
"2:62",2021-08-26,15158,23575,1325,352,-43,26.57,5.62
"2:63",2021-08-25,15275,23587,1368,354,1,25.88,5.8
"2:64",2021-08-24,15092,23128,1367,343,-44,25.09,5.91
"2:65",2021-08-23,15680,23576,1411,349,42,24.73,5.98
"2:66",2021-08-22,16716,25378,1369,337,7,24.62,5.39
"2:67",2021-08-21,16848,25721,1362,345,-35,25.33,5.3
"2:68",2021-08-20,16505,24978,1397,343,-13,24.55,5.59
"2:69",2021-08-19,16318,24787,1410,331,38,23.48,5.69
"2:70",2021-08-18,15748,23788,1372,326,-38,23.76,5.77
"2:71",2021-08-17,15699,23783,1410,328,-49,23.26,5.93
"2:72",2021-08-16,15992,24098,1459,323,46,22.14,6.05
"2:73",2021-08-15,16892,25735,1413,303,-39,21.44,5.49
"2:74",2021-08-14,16983,25721,1452,291,-6,20.04,5.65
"2:75",2021-08-13,16689,25175,1458,296,62,20.3,5.79
"2:76",2021-08-12,15977,24433,1396,298,-50,21.35,5.71
"2:77",2021-08-11,15818,24215,1446,296,11,20.47,5.97
"2:78",2021-08-10,15327,23377,1435,294,59,20.49,6.14
"2:79",2021-08-09,15394,22815,1376,286,103,20.78,6.03
"2:80",2021-08-08,16055,23921,1273,261,33,20.5,5.32
"2:81",2021-08-07,15872,23900,1240,271,6,21.85,5.19
"2:82",2021-08-06,15082,22716,1234,254,-17,20.58,5.43
"2:83",2021-08-05,14269,21461,1251,263,19,21.02,5.83
"2:84",2021-08-04,13605,20559,1232,260,-18,21.1,5.99
"2:85",2021-08-03,13098,19499,1250,260,30,20.8,6.41
"2:86",2021-08-02,12714,18922,1220,250,81,20.49,6.45
"2:87",2021-08-01,13373,19738,1139,235,34,20.63,5.77
"2:88",2021-07-31,12582,18790,1105,222,18,20.09,5.88
"2:89",2021-07-30,12330,18541,1087,219,32,20.15,5.86
"2:90",2021-07-29,11415,17232,1055,219,-9,20.76,6.12
"2:91",2021-07-28,10494,15801,1064,209,39,19.64,6.73
"2:92",2021-07-27,10278,15491,1025,205,45,20,6.62
"2:93",2021-07-26,9962,14627,980,172,61,17.55,6.7
"2:94",2021-07-25,10236,15277,919,173,44,18.82,6.02
"2:95",2021-07-24,9882,15032,875,155,4,17.71,5.82
"2:96",2021-07-23,9021,13784,871,159,22,18.25,6.32
"2:97",2021-07-22,8397,12780,849,158,1,18.61,6.64
"2:98",2021-07-21,7889,11903,848,156,33,18.4,7.12
"2:99",2021-07-20,7621,11475,815,131,28,16.07,7.1
"2:100",2021-07-19,6915,10505,787,129,106,16.39,7.49
"2:101",2021-07-16,6238,9750,681,119,12,17.47,6.98
"2:102",2021-07-15,5895,9079,669,119,22,17.79,7.37
"2:103",2021-07-14,5721,8804,647,103,41,15.92,7.35
"2:104",2021-07-13,5259,8134,606,98,41,16.17,7.45
"2:105",2021-07-12,4861,7255,565,94,68,16.64,7.79
"2:106",2021-07-09,4138,6605,497,81,16,16.3,7.52
"2:107",2021-07-08,3685,5932,481,82,49,17.05,8.11
"2:108",2021-07-07,3395,5192,432,80,16,18.52,8.32
"2:109",2021-07-06,3118,4645,416,76,55,18.27,8.96
"2:110",2021-07-05,3172,4752,361,70,23,19.39,7.6
"2:111",2021-07-02,2851,4398,338,71,1,21.01,7.69
"2:112",2021-07-01,2676,4199,337,75,12,22.26,8.03
"2:113",2021-06-30,2382,3763,325,75,19,23.08,8.64
"2:114",2021-06-29,2197,3365,306,69,-8,22.55,9.09
"2:115",2021-06-28,2077,3169,314,63,23,20.06,9.91
"2:116",2021-06-25,1883,2911,291,67,9,23.02,10
"2:117",2021-06-24,1850,2850,282,70,3,24.82,9.89
"2:118",2021-06-23,1767,2721,279,67,-6,24.01,10.25
"2:119",2021-06-22,1669,2570,285,64,4,22.46,11.09
"2:120",2021-06-21,1632,2319,281,63,20,22.42,12.12
"2:121",2021-06-20,1693,2464,261,64,17,24.52,10.59
"2:122",2021-06-19,1667,2489,244,63,9,25.82,9.8
"2:123",2021-06-18,1601,2414,235,58,16,24.68,9.73
"2:124",2021-06-17,1518,2334,219,56,8,25.57,9.38
"2:125",2021-06-16,1434,2251,211,50,7,23.7,9.37
"2:126",2021-06-15,1361,2144,204,47,1,23.04,9.51
"2:127",2021-06-14,1349,2035,203,48,-3,23.65,9.98
"2:128",2021-06-13,1367,2077,206,40,9,19.42,9.92
"2:129",2021-06-12,1360,2112,197,42,-5,21.32,9.33
"2:130",2021-06-11,1282,1985,202,42,-6,20.79,10.18
"2:131",2021-06-10,1203,1769,208,39,-8,18.75,11.76
"2:132",2021-06-09,1093,1659,216,40,12,18.52,13.02
"2:133",2021-06-08,1107,1656,204,37,29,18.14,12.32
"2:134",2021-06-07,1110,1594,175,33,-12,18.86,10.98
"2:135",2021-06-06,1181,1707,187,33,-7,17.65,10.95
"2:136",2021-06-05,1197,1781,194,35,16,18.04,10.89
"2:137",2021-06-04,1151,1746,178,36,-2,20.22,10.19
"2:138",2021-06-03,1113,1673,180,38,-10,21.11,10.76
"2:139",2021-06-02,1099,1658,190,37,-11,19.47,11.46
"2:140",2021-06-01,1098,1596,201,38,1,18.91,12.59
"2:141",2021-05-31,1198,1721,200,38,6,19,11.62
"2:142",2021-05-30,1341,1938,194,34,-1,17.53,10.01
"2:143",2021-05-29,1381,2009,195,31,-6,15.9,9.71
"2:144",2021-05-28,1390,2016,201,33,-2,16.42,9.97
"2:145",2021-05-27,1402,2008,203,31,14,15.27,10.11
"2:146",2021-05-26,1349,1975,189,33,-11,17.46,9.57
"2:147",2021-05-25,1374,1990,200,37,5,18.5,10.05
"2:148",2021-05-24,1343,1894,195,39,-1,20,10.3
"2:149",2021-05-23,1410,2037,196,33,9,16.84,9.62
"2:150",2021-05-22,1389,2056,187,32,-1,17.11,9.1
"2:151",2021-05-21,1368,2056,188,32,-15,17.02,9.14
"2:152",2021-05-20,1354,2053,203,32,15,15.76,9.89
"2:153",2021-05-19,1293,1999,188,35,0,18.62,9.4
"2:154",2021-05-18,1268,1970,188,32,2,17.02,9.54
"2:155",2021-05-17,1300,1921,186,31,15,16.67,9.68
"2:156",2021-05-16,1367,2058,171,30,5,17.54,8.31
"2:157",2021-05-15,1377,2116,166,27,-6,16.27,7.84
"2:158",2021-05-14,1345,2069,172,31,-4,18.02,8.31
"2:159",2021-05-13,1340,2045,176,35,7,19.89,8.61
"2:160",2021-05-12,1349,2038,169,42,0,24.85,8.29
"2:161",2021-05-11,1377,2043,169,44,0,26.04,8.27
"2:162",2021-05-10,1436,2053,169,41,3,24.26,8.23
"2:163",2021-05-09,1545,2223,166,36,3,21.69,7.47
"2:164",2021-05-08,1554,2266,163,38,-12,23.31,7.19
"2:165",2021-05-07,1505,2176,175,37,-2,21.14,8.04
"2:166",2021-05-06,1494,2151,177,34,-4,19.21,8.23
"2:167",2021-05-05,1479,2152,181,35,-11,19.34,8.41
"2:168",2021-05-04,1386,2043,192,28,20,14.58,9.4
"2:169",2021-05-03,1339,1939,172,29,1,16.86,8.87
"2:170",2021-05-02,1400,2055,171,26,3,15.2,8.32
"2:171",2021-05-01,1375,2036,168,29,2,17.26,8.25
"2:172",2021-04-30,1306,1966,166,28,0,16.87,8.44
"2:173",2021-04-29,1304,1961,166,29,1,17.47,8.47
"2:174",2021-04-28,1293,1908,165,27,8,16.36,8.65
"2:175",2021-04-27,1279,1844,157,26,-13,16.56,8.51
"2:176",2021-04-26,1262,1805,170,27,18,15.88,9.42
"2:177",2021-04-25,1331,1922,152,24,4,15.79,7.91
"2:178",2021-04-24,1364,1991,148,23,-5,15.54,7.43
"2:179",2021-04-23,1359,1960,153,23,-18,15.03,7.81
"2:180",2021-04-22,1327,1923,171,22,-4,12.87,8.89
"2:181",2021-04-21,1330,1943,175,24,-2,13.71,9.01
"2:182",2021-04-20,1280,1804,177,24,13,13.56,9.81
"2:183",2021-04-19,1269,1789,164,22,3,13.41,9.17
"2:184",2021-04-18,1325,1910,161,21,8,13.04,8.43
"2:185",2021-04-17,1336,1960,153,20,1,13.07,7.81
"2:186",2021-04-16,1285,1892,152,15,-1,9.87,8.03
"2:187",2021-04-15,1255,1843,153,18,2,11.76,8.3
"2:188",2021-04-14,1133,1715,151,20,3,13.25,8.8
"2:189",2021-04-13,1107,1663,148,19,-8,12.84,8.9
"2:190",2021-04-12,1121,1640,156,17,-7,10.9,9.51
"2:191",2021-04-11,1172,1733,163,17,0,10.43,9.41
"2:192",2021-04-10,1187,1761,163,20,3,12.27,9.26
"2:193",2021-04-09,1156,1732,160,23,19,14.37,9.24
"2:194",2021-04-08,1151,1707,141,23,-9,16.31,8.26
"2:195",2021-04-07,1098,1649,150,20,-2,13.33,9.1
"2:196",2021-04-06,1097,1602,152,26,7,17.11,9.49
"2:197",2021-04-05,1142,1607,145,23,0,15.86,9.02
"2:198",2021-04-04,1205,1732,145,24,3,16.55,8.37
"2:199",2021-04-03,1196,1747,142,25,-19,17.61,8.13
"2:200",2021-04-02,1148,1684,161,26,-7,16.15,9.56
"2:201",2021-04-01,1191,1724,168,26,2,15.48,9.74
"2:202",2021-03-31,1157,1695,166,27,-4,16.27,9.79
"2:203",2021-03-30,1183,1717,170,25,6,14.71,9.9
"2:204",2021-03-29,1218,1773,164,28,-7,17.07,9.25
"2:205",2021-03-28,1330,1945,171,27,1,15.79,8.79
"2:206",2021-03-27,1370,2032,170,28,-6,16.47,8.37
"2:207",2021-03-26,1370,2061,176,32,-5,18.18,8.54
"2:208",2021-03-25,1418,2095,181,38,9,20.99,8.64
"2:209",2021-03-24,1433,2128,172,43,-1,25,8.08
"2:210",2021-03-23,1527,2263,173,40,-11,23.12,7.64
"2:211",2021-03-22,1610,2332,184,42,-8,22.83,7.89
"2:212",2021-03-21,1760,2578,192,42,-24,21.88,7.45
"2:213",2021-03-20,1815,2676,216,54,-17,25,8.07
"2:214",2021-03-19,1823,2663,233,50,-12,21.46,8.75
"2:215",2021-03-18,1874,2734,245,47,-15,19.18,8.96
"2:216",2021-03-17,1942,2808,260,54,3,20.77,9.26
"2:217",2021-03-16,2048,2875,257,58,7,22.57,8.94
"2:218",2021-03-15,2134,2863,250,58,7,23.2,8.73
"2:219",2021-03-14,2268,3085,243,55,-5,22.63,7.88
"2:220",2021-03-13,2310,3190,248,55,-11,22.18,7.77
"2:221",2021-03-12,2351,3158,259,64,-19,24.71,8.2
"2:222",2021-03-11,2293,3144,278,67,-23,24.1,8.84
"2:223",2021-03-10,2332,3227,301,72,-16,23.92,9.33
"2:224",2021-03-09,2516,3461,317,71,-21,22.4,9.16
"2:225",2021-03-08,2657,3593,338,74,3,21.89,9.41
"2:226",2021-03-07,2863,3967,335,65,-10,19.4,8.44
"2:227",2021-03-06,2961,4160,345,75,-14,21.74,8.29
"2:228",2021-03-05,3013,4296,359,86,-13,23.96,8.36
"2:229",2021-03-04,2930,4261,372,85,-25,22.85,8.73
"2:230",2021-03-03,2862,4278,397,91,-19,22.92,9.28
"2:231",2021-03-02,2827,4254,416,80,-25,19.23,9.78
"2:232",2021-03-01,2882,4242,441,84,-14,19.05,10.4
"2:233",2021-02-28,2939,4399,455,85,-20,18.68,10.34
"2:234",2021-02-27,2931,4483,475,97,-29,20.42,10.6
"2:235",2021-02-26,2994,4479,504,98,-18,19.44,11.25
"2:236",2021-02-25,3094,4720,522,108,26,20.69,11.06
"2:237",2021-02-24,2968,4676,496,100,-49,20.16,10.61
"2:238",2021-02-23,3174,4807,545,99,-43,18.17,11.34
"2:239",2021-02-22,3378,4899,588,109,11,18.54,12
