"","Date","Doses_Given","Doses_Received","Long_Term_Care_Doses","Long_Term_Care_Given","Aolepan oran uno ko kar boki","Aolepan oran uno ko emoj kojerbali","Uno ko rokaal an rainin","Pct_Doses_Total"
"2:1","2020-12-30",25679,97025,24700,84,121725,25763,NA,21.2%
"2:2","2020-12-31",28841,124325,24700,178,149025,29019,3256,19.5%
"2:3","2021-01-01",31574,124325,24700,580,149025,32154,3135,21.6%
"2:4","2021-01-02",32537,124325,24700,1017,149025,33554,1400,22.5%
"2:5","2021-01-03",33835,124325,24700,1017,149025,34852,1298,23.4%
"2:6","2021-01-04",34962,124325,24700,1324,149025,36286,1434,24.3%
"2:7","2021-01-05",37884,134425,24700,1324,159125,39208,2922,24.6%
"2:8","2021-01-06",50679,152075,24700,1533,176775,52212,13004,29.5%
"2:9","2021-01-07",58914,169625,24700,2374,194325,61288,9076,31.5%
"2:10","2021-01-08",65991,190100,24700,2474,214800,68465,7177,31.9%
"2:11","2021-01-09",74663,202400,24700,2931,227100,77594,9129,34.2%
"2:12","2021-01-10",77854,203375,24700,3423,228075,81277,3683,35.6%
"2:13","2021-01-11",80796,203375,24700,3774,228075,84570,3293,37.1%
"2:14","2021-01-12",89449,227500,24700,3884,252200,93333,8763,37.0%
"2:15","2021-01-13",102657,251600,24700,4169,276300,106826,13493,38.7%
"2:16","2021-01-14",112238,275000,49400,4534,324400,116772,9946,36.0%
"2:17","2021-01-15",119065,275000,49400,5091,324400,124156,7384,38.3%
"2:18","2021-01-16",125789,275000,49400,5601,324400,131390,7234,40.5%
"2:19","2021-01-17",131022,275000,49400,6285,324400,137307,5917,42.3%
"2:20","2021-01-18",133962,275000,49400,6597,324400,140559,3252,43.3%
"2:21","2021-01-19",147609,310275,49400,6626,359675,154235,13676,42.9%
"2:22","2021-01-20",164699,312225,49400,6816,361625,171515,17280,47.4%
"2:23","2021-01-21",179127,330750,49400,6978,380150,186105,14590,49.0%
"2:24","2021-01-22",193831,332250,49400,6982,381650,200813,14708,52.6%
"2:25","2021-01-23",205089,337350,49400,6983,386750,212072,11259,54.8%
"2:26","2021-01-24",211968,337350,49400,6983,386750,218951,6879,56.6%
"2:27","2021-01-25",214617,337350,49400,6985,386750,221602,2651,57.3%
"2:28","2021-01-26",227074,410175,49400,7046,459575,234120,12518,50.9%
"2:29","2021-01-27",241466,422875,49400,9630,472275,251096,16976,53.2%
"2:30","2021-01-28",255274,470200,49400,12408,519600,267682,16586,51.5%
"2:31","2021-01-29",270332,470400,49400,14596,519800,284928,17246,54.8%
"2:32","2021-01-30",284022,470600,49400,15916,520000,299938,15010,57.7%
"2:33","2021-01-31",290886,470600,49400,16672,520000,307558,7620,59.1%
"2:34","2021-02-01",293570,470600,49400,16943,520000,310513,2955,59.7%
"2:35","2021-02-02",301291,486500,49400,17117,535900,318408,7895,59.4%
"2:36","2021-02-03",316484,519225,49400,17539,568625,334023,15615,58.7%
"2:37","2021-02-04",329521,536825,49400,18285,586225,347806,13783,59.3%
"2:38","2021-02-05",351485,555850,49400,18777,605250,370262,22456,61.2%
"2:39","2021-02-06",369898,559750,49400,19026,609150,388924,18662,63.8%
"2:40","2021-02-07",377678,561150,49400,19441,610550,397119,8195,65.0%
"2:41","2021-02-08",379624,561150,49400,19937,610550,399561,2442,65.4%
"2:42","2021-02-09",392212,601875,49400,20904,651275,413116,13555,63.4%
"2:43","2021-02-10",404695,602075,49400,21178,651475,425873,12757,65.4%
"2:44","2021-02-11",420570,621075,49400,21564,670475,442134,16261,65.9%
"2:45","2021-02-12",430228,657200,61000,21980,718200,452208,10074,63.0%
"2:46","2021-02-13",445040,658000,61000,22197,719000,467237,15029,65.0%
"2:47","2021-02-14",451914,658000,61000,22689,719000,474603,7366,66.0%
"2:48","2021-02-15",455089,658000,61000,22959,719000,478048,3445,66.5%
"2:49","2021-02-16",458431,658000,61000,23080,719000,481511,3463,67.0%
"2:50","2021-02-17",462141,676525,61000,27498,737525,489639,8128,66.4%
"2:51","2021-02-18",466216,691525,61000,27560,752525,493776,4137,65.6%
"2:52","2021-02-19",469440,691525,61000,28718,752525,498158,4382,66.2%
"2:53","2021-02-20",476828,691525,61000,28777,752525,505605,7447,67.2%
"2:54","2021-02-21",483224,691525,61000,31959,752525,515183,9578,68.5%
"2:55","2021-02-22",487212,691525,61000,32028,752525,519240,4057,69.0%
"2:56","2021-02-23",500914,794230,61000,33565,855230,534479,15239,62.5%
"2:57","2021-02-24",517445,816730,70360,35559,887090,553004,18525,62.3%
"2:58","2021-02-25",540038,835590,70360,38481,905950,578519,25515,63.9%
"2:59","2021-02-26",560854,870590,79460,41805,950050,602659,24140,63.4%
"2:60","2021-02-27",586071,902020,87560,42951,989580,629022,26363,63.6%
"2:61","2021-02-28",585785,902020,87560,41948,989580,627733,-1289,63.4%
"2:62","2021-03-01",593908,902020,87560,42692,989580,636600,8867,64.3%
"2:63","2021-03-02",609055,975910,91070,43647,1066980,652702,16102,61.2%
"2:64","2021-03-03",622719,977710,91070,46060,1068780,668779,16077,62.6%
"2:65","2021-03-04",636290,999240,119170,50907,1118410,687197,18418,61.4%
"2:66","2021-03-05",653245,1064920,135550,53454,1200470,706699,19502,58.9%
"2:67","2021-03-06",671389,1088150,135550,55258,1223700,726647,19948,59.4%
"2:68","2021-03-07",677424,1088150,135550,56557,1223700,733981,7334,60.0%
"2:69","2021-03-08",684280,1088150,135550,57924,1223700,742204,8223,60.7%
"2:70","2021-03-09",697452,1158630,135550,59599,1294180,757051,14847,58.5%
"2:71","2021-03-10",709581,1162330,135550,62295,1297880,771876,14825,59.5%
"2:72","2021-03-11",724976,1209300,152150,64818,1361450,789794,17918,58.0%
"2:73","2021-03-12",743791,1217310,165020,72606,1382330,816397,26603,59.1%
"2:74","2021-03-13",759646,1244220,165020,76826,1409240,836472,20075,59.4%
"2:75","2021-03-14",765768,1244220,165020,79015,1409240,844783,8311,59.9%
"2:76","2021-03-15",768923,1244220,165020,80060,1409240,848983,4200,60.2%
"2:77","2021-03-16",781348,1325200,174380,82532,1499580,863880,14897,57.6%
"2:78","2021-03-17",795387,1329170,174380,84963,1503550,880350,16470,58.6%
"2:79","2021-03-18",815030,1360780,194080,87951,1554860,902981,22631,58.1%
"2:80","2021-03-19",831035,1398920,209690,93491,1608610,924526,21545,57.5%
"2:81","2021-03-20",850488,1458550,209690,97509,1668240,947997,23471,56.8%
"2:82","2021-03-21",857179,1458550,209690,98897,1668240,956076,8079,57.3%
"2:83","2021-03-22",859907,1458550,209690,99884,1668240,959791,3715,57.5%
"2:84","2021-03-23",874294,1527220,229580,104490,1756800,978784,18993,55.7%
"2:85","2021-03-24",893325,1529320,230580,108094,1759900,1001419,22635,56.9%
"2:86","2021-03-25",918490,1567660,246480,111887,1814140,1030377,28958,56.8%
"2:87","2021-03-26",939908,1599810,268430,116479,1868240,1056387,26010,56.5%
"2:88","2021-03-27",961713,1654450,268430,120494,1922880,1082207,25820,56.3%
"2:89","2021-03-28",967914,1654450,268430,122948,1922880,1090862,8655,56.7%
"2:90","2021-03-29",971620,1654450,268430,124514,1922880,1096134,5272,57.0%
"2:91","2021-03-30",990108,1736160,268430,128167,2004590,1118275,22141,55.8%
"2:92","2021-03-31",1010188,1755140,280130,132704,2035270,1142892,24617,56.2%
"2:93","2021-04-01",1037549,1422550,310610,138048,1733160,1175597,32705,67.8%
"2:94","2021-04-02",1061409,1432150,324650,143579,1756800,1204988,29391,68.6%
"2:95","2021-04-03",1086242,1493760,325350,148089,1819110,1234331,29343,67.9%
"2:96","2021-04-04",1091816,1493760,325350,151026,1819110,1242842,8511,68.3%
"2:97","2021-04-05",1099355,1498430,325450,152246,1823880,1251601,8759,68.6%
"2:98","2021-04-06",1120004,1542210,339690,156671,1881900,1276675,25074,67.8%
"2:99","2021-04-07",1143188,1585010,340590,160845,1925600,1304033,27358,67.7%
"2:100","2021-04-08",1163264,1585810,350290,166129,1936100,1329393,25360,68.7%
"2:101","2021-04-09",1189295,1652590,368810,173076,2021400,1362371,32978,67.4%
"2:102","2021-04-10",1211785,1658990,377010,178131,2036000,1389916,27545,68.3%
"2:103","2021-04-11",1216254,1659790,379010,182300,2038800,1398554,8638,68.6%
"2:104","2021-04-12",1219654,1659790,379010,184222,2038800,1403876,5322,68.9%
"2:105","2021-04-13",1238723,1659790,379010,188373,2038800,1427096,23220,70.0%
"2:106","2021-04-14",1260160,1730740,406730,192662,2137470,1452822,25726,68.0%
"2:107","2021-04-15",1281423,1730840,410730,197029,2141570,1478452,25630,69.0%
"2:108","2021-04-16",1299673,1730840,424800,201845,2155640,1501518,23066,69.7%
"2:109","2021-04-17",1320705,1796680,447200,205653,2243880,1526358,24840,68.0%
"2:110","2021-04-18",1324442,1808480,453650,207833,2262130,1532275,5917,67.7%
"2:111","2021-04-19",1328980,1808480,453650,209782,2262130,1538762,6487,68.0%
"2:112","2021-04-20",1345536,1829780,461840,212809,2291620,1558345,19583,68.0%
"2:113","2021-04-21",1362754,1881500,471480,216297,2352980,1579051,20706,67.1%
"2:114","2021-04-22",1380125,1912440,474380,219574,2386820,1599699,20648,67.0%
"2:115","2021-04-23",1394337,1953520,482950,223819,2436470,1618156,18457,66.4%
"2:116","2021-04-24",1406663,1964820,503190,227815,2468010,1634478,16322,66.2%
"2:117","2021-04-25",1413744,1964820,503190,229905,2468010,1643649,9171,66.6%
"2:118","2021-04-26",1415378,1964820,503190,231373,2468010,1646751,3102,66.7%
"2:119","2021-04-27",1427501,1984570,510210,234420,2494780,1661921,15170,66.6%
"2:120","2021-04-28",1442320,1984770,521610,237825,2506380,1680145,18224,67.0%
"2:121","2021-04-29",1453607,1984770,523010,241312,2507780,1694919,14774,67.6%
"2:122","2021-04-30",1466118,1984770,530820,244867,2515590,1710985,16066,68.0%
"2:123","2021-05-01",1463233,1963820,538600,248069,2523370,1730521,19536,68.6%
"2:124","2021-05-02",1486618,1984770,539600,249541,2524370,1736159,5638,68.8%
"2:125","2021-05-03",1490066,1984770,539600,250572,2524370,1740638,4479,69.0%
"2:126","2021-05-04",1498253,1984770,540300,253367,2525070,1751620,10982,69.4%
"2:127","2021-05-05",1508735,1984770,549800,257311,2534570,1766046,14426,69.7%
